"","X.1","X","LONELY","KIDS","ADULTS","VOLUNTEE","NUMHOUSEHOLD","AGE"
"451",451,458,0,2,2,1,4,41
"452",452,459,0,1,2,1,3,50
"453",453,460,0,0,1,1,1,92
"454",454,461,0,0,2,1,2,82
"455",455,462,4,0,2,1,2,88
"456",456,463,0,0,2,2,2,43
"457",457,464,0,3,2,1,5,43
"458",458,465,7,0,1,2,1,72
"459",459,466,0,0,3,2,3,68
"460",460,467,0,1,3,2,4,31
"461",461,468,0,0,3,2,3,45
"462",462,469,1,2,1,1,3,37
"463",463,470,0,0,2,1,2,71
"464",464,471,0,0,1,1,1,81
"465",465,472,0,0,2,1,2,78
"466",466,473,2,0,1,2,1,55
"467",467,474,0,0,1,2,1,71
"468",468,475,0,0,2,1,2,87
"469",469,476,0,0,2,1,2,70
"470",470,477,0,0,2,2,2,69
"471",471,478,2,0,3,2,3,56
"472",472,479,0,0,2,1,2,71
"473",473,480,0,3,2,1,5,40
"474",474,481,0,0,2,1,2,70
"475",475,482,0,0,1,1,1,99
"476",476,483,0,0,2,1,2,84
"477",477,484,0,3,2,1,5,41
"478",478,485,0,0,2,2,2,36
"479",479,486,7,0,2,1,2,58
"480",480,487,0,0,2,2,2,94
"481",481,488,0,0,4,2,4,28
"482",482,489,0,0,3,2,3,52
"483",483,490,1,0,1,1,1,71
"484",484,491,0,1,2,2,3,55
"485",485,492,0,1,2,2,3,40
"486",486,493,0,2,3,1,5,25
"487",487,494,1,0,2,2,2,72
"488",488,496,0,0,1,2,1,69
"489",489,497,0,2,2,2,4,46
"490",490,498,7,0,1,1,1,68
"491",491,499,0,0,2,2,2,73
"492",492,500,1,0,2,2,2,70
"493",493,502,7,0,2,2,2,76
"494",494,503,0,0,1,2,1,68
"495",495,504,0,0,2,2,2,48
"496",496,505,0,0,2,2,2,73
"497",497,506,1,0,3,2,3,67
"498",498,507,0,0,2,1,2,81
"499",499,508,0,0,2,2,2,72
"500",500,509,0,0,1,1,1,71
"501",501,510,0,1,2,1,3,46
"502",502,511,2,2,3,2,5,26
"503",503,512,2,0,2,1,2,73
"504",504,513,0,0,2,2,2,79
"505",505,514,0,0,2,1,2,87
"506",506,515,0,0,1,1,1,69
"507",507,516,0,2,3,2,5,55
"508",508,517,0,0,2,2,2,80
"509",509,518,0,0,1,1,1,90
"510",510,519,0,2,2,1,4,47
"511",511,520,1,0,1,1,1,82
"512",512,521,0,0,2,1,2,73
"513",513,522,0,0,1,2,1,82
"514",514,523,1,0,1,2,1,35
"515",515,524,0,3,2,2,5,78
"516",516,525,0,4,3,1,7,43
"517",517,527,1,0,2,2,2,55
"518",518,528,2,0,3,2,3,69
"519",519,529,0,0,2,2,2,68
"520",520,530,0,0,2,2,2,85
"521",521,531,0,0,2,1,2,76
"522",522,532,0,0,2,1,2,77
"523",523,533,0,0,2,1,2,74
"524",524,534,0,0,1,1,1,85
"525",525,535,0,2,0,1,2,48
"526",526,536,0,0,2,1,2,79
"527",527,537,0,3,2,1,5,45
"528",528,538,0,1,2,1,3,56
"529",529,539,0,2,2,2,4,50
"530",530,540,0,0,3,1,3,71
"531",531,541,0,0,2,2,2,68
"532",532,542,3,0,2,2,2,81
"533",533,543,0,0,1,1,1,67
"534",534,544,0,0,2,2,2,83
"535",535,545,0,0,3,2,3,69
"536",536,546,0,0,1,2,1,67
"537",537,547,0,0,2,2,2,36
"538",538,548,0,0,1,2,1,74
"539",539,549,2,0,2,2,2,69
"540",540,550,0,0,2,2,2,56
"541",541,551,0,0,2,1,2,69
"542",542,552,0,0,2,1,2,78
"543",543,553,0,1,2,2,3,31
"544",544,554,0,0,3,2,3,58
"545",545,555,0,0,1,1,1,77
"546",546,556,0,0,1,2,1,49
"547",547,557,7,0,1,1,1,87
"548",548,558,0,0,2,2,2,40
"549",549,559,0,0,2,2,2,58
"550",550,560,0,1,4,2,5,50
"551",551,561,0,0,2,1,2,77
"552",552,562,0,1,2,2,3,42
"553",553,563,2,0,1,2,1,54
"554",554,564,0,0,1,2,1,80
"555",555,565,0,0,1,2,1,50
"556",556,566,0,0,2,1,2,50
"557",557,567,0,2,2,2,4,47
"558",558,568,0,0,3,1,3,53
"559",559,569,0,2,2,1,4,46
"560",560,570,0,1,2,1,3,52
"561",561,571,0,1,3,1,4,50
"562",562,572,1,1,2,1,3,56
"563",563,573,0,0,1,1,1,74
"564",564,574,1,0,2,1,2,63
"565",565,575,1,0,2,1,2,66
"566",566,576,5,0,2,1,2,46
"567",567,577,2,1,5,1,6,49
"568",568,578,0,2,2,1,4,46
"569",569,579,0,0,2,1,2,75
"570",570,580,0,0,2,2,2,42
"571",571,581,0,0,1,1,1,42
"572",572,582,0,4,2,2,6,42
"573",573,583,0,0,1,1,1,83
"574",574,584,1,1,2,1,3,44
"575",575,585,0,0,2,2,2,87
"576",576,586,0,2,2,2,4,39
"577",577,587,0,0,2,1,2,69
"578",578,588,0,2,4,2,6,46
"579",579,589,0,0,1,2,1,69
"580",580,590,0,0,1,2,1,32
"581",581,591,0,1,2,2,3,48
"582",582,592,0,1,2,2,3,45
"583",583,593,0,0,2,2,2,85
"584",584,594,0,0,2,2,2,65
"585",585,595,0,0,2,1,2,30
"586",586,596,0,0,2,1,2,66
"587",587,597,0,2,2,2,4,43
"588",588,598,0,0,2,2,2,63
"589",589,599,1,0,2,2,2,57
"590",590,600,7,0,2,1,2,66
"591",591,601,0,2,2,1,4,51
"592",592,602,1,2,1,1,3,33
"593",593,603,7,0,3,2,3,49
"594",594,604,0,0,3,2,3,29
"595",595,605,0,0,2,2,2,47
"596",596,606,0,0,2,2,2,75
"597",597,607,1,5,2,2,7,44
"598",598,608,0,0,2,2,2,75
"599",599,609,0,0,1,2,1,87
"600",600,610,0,0,2,1,2,52
"601",601,611,0,0,3,1,3,74
"602",602,612,0,0,2,2,2,74
"603",603,613,0,1,3,2,4,72
"604",604,614,0,3,2,1,5,37
"605",605,615,0,3,2,1,5,47
"606",606,616,0,0,1,2,1,81
"607",607,617,2,0,1,2,1,60
"608",608,618,0,4,4,2,8,26
"609",609,619,0,0,4,1,4,70
"610",610,620,0,0,2,1,2,86
"611",611,621,0,0,2,2,2,77
"612",612,622,0,0,3,2,3,52
"613",613,623,0,3,2,1,5,50
"614",614,624,0,1,3,1,4,29
"615",615,625,0,0,3,2,3,53
"616",616,626,0,1,3,2,4,80
"617",617,627,0,0,2,1,2,74
"618",618,628,0,0,2,1,2,77
"619",619,629,0,0,1,1,1,58
"620",620,630,0,0,2,2,2,63
"621",621,631,2,0,2,2,2,83
"622",622,632,0,0,2,1,2,63
"623",623,633,0,0,2,2,2,32
"624",624,634,1,0,4,2,4,29
"625",625,635,3,0,1,2,1,79
"626",626,636,0,0,2,1,2,77
"627",627,637,0,0,2,2,2,75
"628",628,638,0,2,2,2,4,33
"629",629,639,0,0,2,2,2,64
"630",630,640,7,0,1,2,1,67
"631",631,641,0,1,2,2,3,37
"632",632,642,0,0,1,1,1,73
"633",633,643,0,2,2,1,4,40
"634",634,644,0,0,2,1,2,82
"635",635,645,0,1,6,1,7,47
"636",636,646,0,0,3,2,3,68
"637",637,647,0,0,2,1,2,39
"638",638,648,0,1,2,2,3,40
"639",639,649,0,0,2,2,2,74
"640",640,650,1,0,1,2,1,54
"641",641,651,0,2,2,1,4,46
"642",642,652,0,0,1,2,1,79
"643",643,653,0,2,2,2,4,50
"644",644,654,0,1,2,2,3,49
"645",645,655,0,0,1,2,1,67
"646",646,656,0,0,2,2,2,78
"647",647,657,0,0,2,2,2,71
"648",648,658,0,0,4,2,4,72
"649",649,659,0,2,2,1,4,51
"650",650,660,0,0,1,1,1,84
"651",651,661,0,2,2,1,4,39
"652",652,662,0,0,2,2,2,75
"653",653,663,0,0,1,2,1,93
"654",654,664,0,1,1,2,2,44
"655",655,665,7,0,2,2,2,58
"656",656,666,0,2,2,2,4,28
"657",657,667,3,1,4,2,5,53
"658",658,668,0,3,2,1,5,48
"659",659,669,0,0,2,2,2,69
"660",660,670,0,0,2,2,2,72
"661",661,671,5,0,2,2,2,84
"662",662,672,0,4,2,2,6,45
"663",663,673,1,0,3,1,3,51
"664",664,674,0,2,2,1,4,41
"665",665,675,0,2,2,1,4,74
"666",666,676,0,1,1,2,2,48
"667",667,677,0,1,1,2,2,47
"668",668,678,0,0,1,2,1,76
"669",669,679,0,4,4,1,8,25
"670",670,680,0,2,2,1,4,45
"671",671,681,0,0,3,1,3,83
"672",672,682,7,0,2,2,2,72
"673",673,683,0,0,2,2,2,69
"674",674,684,0,1,2,1,3,53
"675",675,685,0,0,2,1,2,71
"676",676,686,0,0,2,2,2,75
"677",677,687,0,3,2,2,5,48
"678",678,688,0,0,3,2,3,78
"679",679,689,7,0,2,1,2,52
"680",680,690,0,2,1,1,3,53
"681",681,691,0,3,2,2,5,43
"682",682,692,0,1,2,1,3,46
"683",683,693,1,0,3,1,3,72
"684",684,694,1,0,2,1,2,54
"685",685,695,0,0,3,1,3,62
"686",686,696,1,0,6,2,6,40
"687",687,697,0,0,1,2,1,71
"688",688,698,0,0,4,1,4,69
"689",689,699,0,0,2,1,2,78
"690",690,700,0,0,2,2,2,65
"691",691,701,0,0,2,2,2,74
"692",692,702,0,2,2,1,4,58
"693",693,704,0,0,2,1,2,86
"694",694,705,0,2,2,2,4,35
"695",695,706,2,0,1,2,1,82
"696",696,707,0,1,2,1,3,69
"697",697,708,0,0,2,2,2,31
"698",698,709,0,2,2,1,4,42
"699",699,710,7,2,3,2,5,25
"700",700,711,0,2,3,1,5,53
"701",701,712,0,3,4,1,7,58
"702",702,713,0,2,2,1,4,44
"703",703,714,0,2,2,1,4,48
"704",704,715,0,0,2,1,2,73
"705",705,716,0,1,3,2,4,31
"706",706,717,0,0,2,1,2,75
"707",707,718,0,4,1,1,5,54
"708",708,719,0,0,1,1,1,80
"709",709,720,0,1,2,1,3,46
"710",710,721,7,0,1,2,1,48
"711",711,722,0,0,2,1,2,67
"712",712,723,0,0,2,1,2,67
"713",713,724,0,0,5,2,5,56
"714",714,725,0,0,1,2,1,50
"715",715,726,0,0,1,1,1,67
"716",716,727,0,0,1,1,1,80
"717",717,728,0,0,3,2,3,26
"718",718,729,0,0,2,2,2,47
"719",719,730,0,3,2,1,5,44
"720",720,731,0,0,1,1,1,87
"721",721,732,0,2,2,2,4,42
"722",722,733,0,2,1,2,3,45
"723",723,734,0,0,1,2,1,57
"724",724,735,0,0,2,2,2,69
"725",725,736,2,0,1,2,1,36
"726",726,737,0,0,1,2,1,77
"727",727,738,0,0,2,2,2,64
"728",728,739,3,0,1,1,1,79
"729",729,740,0,0,2,1,2,63
"730",730,741,0,0,2,2,2,71
"731",731,742,0,0,2,2,2,66
